Vivado Simulator 2020.2
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=49,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=50,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=51,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=52,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=53,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=54,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=55,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=56,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=57,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=58,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=59,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=60,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=61,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=62,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=169,neur...
Compiling module xil_defaultlib.neuron(layerNo=1,neuronNo=63,num...
Compiling module xil_defaultlib.Layer_1(NN=64,numWeight=169,weig...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,numWeight=64,si...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=1,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=2,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=3,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=4,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,layer...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=5,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=6,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=7,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=8,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=9,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=10,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=11,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=12,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=13,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=14,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=15,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=16,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=17,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=18,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=19,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=20,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=21,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=22,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=23,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=24,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=25,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=26,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=27,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=28,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=29,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=30,num...
Compiling module xil_defaultlib.Weight_Memory(numWeight=64,neuro...
Compiling module xil_defaultlib.neuron(layerNo=2,neuronNo=31,num...
Compiling module xil_defaultlib.Layer_2(NN=32,numWeight=64,layer...
Compiling module xil_defaultlib.Weight_Memory(numWeight=32,neuro...
Compiling module xil_defaultlib.neuron(layerNo=3,numWeight=32,si...
Compiling module xil_defaultlib.Weight_Memory(numWeight=32,neuro...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=1,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=32,neuro...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=2,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=32,neuro...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=3,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=32,neuro...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=4,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=32,layer...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=5,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=32,neuro...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=6,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=32,neuro...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=7,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=32,neuro...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=8,numW...
Compiling module xil_defaultlib.Weight_Memory(numWeight=32,neuro...
Compiling module xil_defaultlib.neuron(layerNo=3,neuronNo=9,numW...
Compiling module xil_defaultlib.Layer_3(NN=10,numWeight=32,layer...
Compiling module xil_defaultlib.maxFinder
Compiling module xil_defaultlib.zyNet
Compiling module xil_defaultlib.Full_CNN_zyNet_0_0
Compiling module xil_defaultlib.Full_CNN
Compiling module xil_defaultlib.Full_CNN_wrapper
Compiling module xil_defaultlib.Complete_CNN_TestBench_FixedPara...
Compiling module xil_defaultlib.glbl
Built simulation snapshot Complete_CNN_TestBench_FixedParams_behav
